name,testMethods,snapshotTestMethods,assertions,snapshotAssertions,hasOnlyFileST,hasOnlyInlineST,hasBothST
4catalyzer/astroturf,45,2,78,2,0,1,0
actualbudget/actual-server,79,4,107,4,0,1,0
adobe/react-spectrum,2536,1,10906,1,0,1,0
agraboso/redux-api-middleware,99,58,126,62,1,0,0
airbnb/react-sketchapp,135,50,232,50,1,0,0
ai/size-limit,166,67,233,70,1,0,0
aksonov/react-native-router-flux,5,3,3,3,1,0,0
alangpierce/sucrase,617,1,6,1,0,1,0
alexkuz/react-input-enhancements,12,12,12,12,1,0,0
algolia/algoliasearch-client-javascript,224,2,628,2,0,1,0
algolia/autocomplete,701,40,1122,58,0,1,0
algolia/instantsearch.js,1917,228,3803,288,0,0,1
algolia/instantsearch,4106,793,8084,943,0,0,1
algolia/places,136,3,271,3,1,0,0
algolia/react-instantsearch,1494,332,2992,367,0,0,1
alibaba/bizcharts,157,79,215,79,1,0,0
alibaba/chatui,280,2,373,2,1,0,0
alibaba/formily,630,2,2602,7,1,0,0
alibaba/hooks,330,1,1201,6,1,0,0
alibaba/rax,603,1,1329,3,1,0,0
alura/techguide,1,1,1,1,1,0,0
alxshelepenok/gatsby-starter-lumen,45,25,134,25,1,0,0
americanexpress/jest-image-snapshot,97,1,237,1,1,0,0
americanexpress/react-albus,19,6,25,6,1,0,0
amilajack/eslint-plugin-compat,11,8,13,9,0,0,1
amzn/style-dictionary,447,75,703,75,1,0,0
andarist/react-textarea-autosize,2,2,2,2,1,0,0
ankurk91/vue-loading-overlay,9,3,15,3,1,0,0
ant-design/ant-design-mobile-rn,32,2,39,2,1,0,0
ant-design/ant-design-mobile,441,44,801,53,1,0,0
ant-design/ant-design-pro,2,2,3,2,1,0,0
ant-design/ant-design,1395,267,2506,326,0,0,1
ant-design/pro-components,750,120,1473,127,0,0,1
anthonyjgrove/react-google-login,48,24,48,24,1,0,0
anuraghazra/github-readme-stats,145,5,326,9,0,0,1
apexcharts/react-apexcharts,2,1,1,1,1,0,0
apihero-run/jsonhero-web,19,10,46,11,0,1,0
apollographql/apollo-cache-persist,14,4,21,4,1,0,0
apollographql/apollo-tooling,515,176,832,197,0,0,1
arackaf/customize-cra,52,39,72,39,1,0,0
arb/celebrate,41,4,81,4,1,0,0
argos-ci/jest-puppeteer,82,1,184,1,1,0,0
arqex/react-datetime,147,25,320,25,1,0,0
artsy/eigen,2583,139,4595,190,0,1,0
ashutosh00710/github-readme-activity-graph,9,3,34,4,1,0,0
astroturfcss/astroturf,45,2,78,2,0,1,0
atlassian/changesets,254,13,548,19,0,0,1
atomiks/tippyjs-react,37,4,68,5,1,0,0
atomiks/tippyjs,299,11,531,11,1,0,0
auth0/lock,739,54,876,54,1,0,0
autodesk/react-base-table,22,22,22,22,1,0,0
automattic/simplenote-electron,72,1,110,1,1,0,0
automattic/wp-calypso,11680,93,14053,96,0,0,1
awslabs/diagram-maker,699,91,785,91,1,0,0
axe312ger/sqip,60,25,126,27,1,0,0
babel/babel-upgrade,39,37,44,38,1,0,0
babel/minify,42,18,50,20,1,0,0
baidu/amis,830,419,2541,553,0,0,1
balajmarius/svg2jsx,15,15,40,15,1,0,0
banga/git-split-diffs,58,17,86,18,0,0,1
bartonhammond/snowflake,85,7,137,7,1,0,0
bearer/pizzly,230,56,228,58,0,0,1
beefe/react-native-actionsheet,3,2,3,2,1,0,0
beekai-oss/react-simple-animate,31,5,53,5,1,0,0
birkir/prime,111,1,150,1,1,0,0
blocks/blocks,52,1,65,1,1,0,0
bluebill1049/react-simple-animate,30,5,51,5,1,0,0
boardgameio/boardgame.io,810,1,1689,1,0,1,0
boostio/boostnote-legacy,134,19,314,21,1,0,0
boostio/boostnote,134,19,314,21,1,0,0
bottenderjs/messaging-apis,681,4,1381,4,1,0,0
brh55/react-native-masonry,6,1,13,1,1,0,0
brimdata/brim,556,6,812,6,0,1,0
brimdata/zui,425,4,625,4,0,1,0
btd/rollup-plugin-visualizer,2,1,6,3,1,0,0
buildo/react-placeholder,27,27,53,31,1,0,0
cacjs/cac,10,1,15,1,1,0,0
caiogondim/logdown.js,81,3,122,3,1,0,0
calendso/calendso,24,1,31,1,1,0,0
calibreapp/image-actions,5,2,6,2,1,0,0
callstack/haul,76,12,262,12,1,0,0
callstack/react-native-paper,702,164,871,164,1,0,0
captbaritone/webamp,306,33,415,33,0,0,1
carbon-design-system/carbon-components-react,1120,80,1534,91,0,0,1
carloscuesta/gitmoji-cli,111,17,142,17,1,0,0
cartodb/cartodb,8037,179,14618,184,1,0,0
casesandberg/react-color,121,59,180,59,1,0,0
casesandberg/reactcss,21,3,22,3,1,0,0
chakra-ui/chakra-ui-vue,195,79,291,87,1,0,0
chakra-ui/chakra-ui,570,113,1155,154,0,1,0
changesets/changesets,321,38,682,48,0,0,1
chanind/hanzi-writer,186,9,603,9,1,0,0
chimurai/http-proxy-middleware,168,6,223,6,0,1,0
clintonwoo/hackernews-react-graphql,64,5,65,5,1,0,0
cloud-annotations/cloud-annotations,9,7,16,14,0,1,0
cloudflare/cf-ui,274,176,464,299,1,0,0
coinbase/rest-hooks,958,247,2096,377,0,0,1
computerjazz/react-native-draggable-flatlist,3,1,3,1,1,0,0
conventional-changelog/commitlint,952,2,1349,2,0,1,0
coryhouse/react-slingshot,64,2,83,2,1,0,0
couds/react-bulma-components,272,257,295,267,1,0,0
cristianbote/goober,101,5,171,7,0,0,1
css-modules/postcss-modules,15,5,19,6,1,0,0
ctrlplusb/easy-peasy,193,4,419,4,0,0,1
ctrlplusb/react-universally,22,4,23,4,1,0,0
cwise89/react-detect-offline,13,6,14,6,1,0,0
dai-shi/react-hooks-global-state,20,13,105,92,1,0,0
dai-shi/react-tracked,16,16,188,188,1,0,0
dai-shi/use-context-selector,6,3,12,6,1,0,0
danger/danger-js,606,68,843,68,0,0,1
danilowoz/react-content-loader,94,20,151,22,1,0,0
datacamp/datacamp-light,54,18,75,18,1,0,0
datopian/portal.js,7,2,3,2,1,0,0
davidkpiano/xstate,664,16,870,16,0,0,1
decaporg/decap-cms,1031,93,1443,94,0,0,1
denisraslov/react-spreadsheet-grid,14,14,14,14,1,0,0
desktop/desktop,781,4,1895,4,0,1,0
destinyitemmanager/dim,36,4,78,5,0,0,1
devexpress/devextreme,7134,2,4265,2,0,1,0
dflex-js/dflex,325,39,537,54,0,0,1
didierfranc/react-waterfall,7,2,12,3,1,0,0
diegomura/react-pdf,1687,33,9822,33,1,0,0
dimatill/graphql-shield,61,1,121,1,1,0,0
dimensiondev/maskbook,18,11,36,27,1,0,0
dotansimha/graphql-yoga,66,6,146,6,0,1,0
douyinfe/semi-design,1197,1,2785,1,1,0,0
downshift-js/downshift,738,37,1366,37,0,0,1
ealush/vest,1000,58,1768,82,0,0,1
effector/effector,1784,1292,2558,1549,0,0,1
egoist/bili,1,1,1,1,1,0,0
egoist/vue-content-loader,17,1,37,1,1,0,0
elastic/kibana,48369,4173,77847,4669,0,0,1
elderjs/elderjs,237,24,390,29,0,0,1
electron/fiddle,740,46,1102,52,1,0,0
elegantapp/pwa-asset-generator,40,18,44,18,1,0,0
elemefe/element-react,98,2,218,3,1,0,0
enisdenjo/graphql-ws,132,2,278,6,0,0,1
expo/expo-cli,760,32,1272,40,0,0,1
express-validator/express-validator,259,4,460,4,1,0,0
facebookarchive/rebound-js,20,2,41,4,1,0,0
facebook/docusaurus,1191,227,2041,296,0,0,1
facebook/jest,3807,509,6749,632,0,0,1
facebook/jscodeshift,149,1,277,1,1,0,0
faceyspacey/react-universal-component,65,24,147,61,1,0,0
faceyspacey/redux-first-router,95,20,219,22,1,0,0
faridsafi/react-native-gifted-chat,29,27,29,27,1,0,0
fb55/htmlparser2,89,19,54,19,1,0,0
feathericons/feather,16,12,26,20,1,0,0
ferdikoomen/openapi-typescript-codegen,180,2,487,2,1,0,0
fkhadra/react-toastify,108,4,201,4,1,0,0
foliojs/pdfkit,141,1,278,1,0,1,0
formidablelabs/react-swipeable,28,2,113,4,1,0,0
formkit/formkit,895,2,1558,2,1,0,0
fossasia/open-event-next,1,1,1,1,1,0,0
francoischalifour/medium-zoom,105,23,224,24,1,0,0
frctl/fractal,246,22,312,22,1,0,0
fredkschott/snowpack,273,37,451,51,0,0,1
freecodecamp/chapter,128,4,200,4,1,0,0
freecodecamp/freecodecamp,447,28,677,28,1,0,0
frenic/csstype,24,17,69,17,1,0,0
frontend-collective/react-image-lightbox,29,1,45,1,1,0,0
frontend-collective/react-sortable-tree,104,1,199,1,1,0,0
frontity/frontity,1304,430,2309,554,0,0,1
fuse-box/fuse-box,737,285,940,285,0,0,1
gaearon/react-hot-loader,208,2,676,2,1,0,0
garmeeh/next-seo,139,5,335,5,1,0,0
geekyants/react-native-easy-grid,3,3,3,3,1,0,0
geist-org/geist-ui,444,154,899,178,1,0,0
geist-org/react,432,150,854,172,1,0,0
gielcobben/caption,7,7,7,7,1,0,0
gilbarbara/react-inlinesvg,38,31,91,35,1,0,0
gilbarbara/react-joyride,125,64,280,64,1,0,0
gitify-app/gitify,127,19,237,31,1,0,0
glennreyes/react-countup,37,9,34,9,1,0,0
googlechromelabs/critters,28,13,53,14,1,0,0
googlechromelabs/prerender-loader,11,7,26,7,1,0,0
googlechromelabs/size-plugin,6,6,15,6,1,0,0
googlechrome/lighthouse-ci,492,62,939,118,0,1,0
googlemaps/google-maps-services-js,95,5,209,5,0,1,0
google/site-kit-wp,1936,16,3867,16,0,0,1
gothinkster/vue-realworld-example-app,19,1,27,1,1,0,0
gqless/gqless,149,46,608,91,0,1,0
grafana/grafana,5857,225,10842,240,0,0,1
graphile/starter,52,16,166,16,0,1,0
graphile/worker,65,6,418,6,0,0,1
graphql-compose/graphql-compose,972,6,2610,7,0,1,0
graphql-nexus/nexus,262,144,414,163,0,0,1
greenkeeperio/greenkeeper,455,49,1878,68,1,0,0
gregberge/loadable-components,91,56,141,56,0,0,1
gregberge/svgr,156,126,181,135,0,0,1
gregberge/xstyled,220,4,451,4,0,1,0
grid-js/gridjs,182,36,365,36,1,0,0
gridsome/gridsome,487,26,1718,27,1,0,0
grommet/grommet,1110,889,1833,1047,1,0,0
happy-coding-clans/vue-easytable,256,47,618,47,1,0,0
haroenv/holmes,40,1,46,1,1,0,0
hashicorp/next-mdx-remote,19,13,30,13,0,1,0
hashicorp/terraform-cdk,832,407,1287,435,0,0,1
hedgedoc/hedgedoc,411,1,864,1,0,1,0
hibiken/react-places-autocomplete,29,5,49,5,1,0,0
hiroppy/fusuma,27,27,30,30,1,0,0
hospitalrun/hospitalrun-frontend,760,2,1539,2,0,1,0
hql287/manta,375,17,709,17,1,0,0
hyperfuse/react-anime,1,1,1,1,1,0,0
hypeserver/react-date-range,12,2,38,2,1,0,0
i18next/react-i18next,113,52,137,52,0,1,0
iamvishnusankar/next-sitemap,42,6,68,6,0,1,0
ikatyang/emoji-cheat-sheet,1,1,1,1,0,1,0
imcuttle/mometa,155,14,27,16,0,0,1
immerjs/immer,322,4,797,8,0,0,1
infernojs/inferno,1923,14,6378,14,1,0,0
infinitered/gluegun,189,1,445,1,1,0,0
infinitered/ignite,48,16,160,31,0,0,1
infinitered/nsfwjs,7,1,8,1,1,0,0
inlet/react-pixi,165,10,360,11,1,0,0
instea/react-native-popup-menu,103,1,203,1,1,0,0
integrations/slack,436,224,650,282,0,0,1
interactivethings/catalog,105,14,129,14,1,0,0
invertase/react-native-firebase,176,17,229,17,1,0,0
iodide-project/iodide,337,1,528,1,1,0,0
iterative/cml,104,20,149,20,0,1,0
jacklam718/react-native-modals,8,8,24,24,1,0,0
jaedb/iris,37,5,55,5,1,0,0
jamiebuilds/react-loadable,14,14,30,30,1,0,0
jaredpalmer/razzle,129,2,197,2,1,0,0
jbetancur/react-data-table-component,229,114,294,114,1,0,0
jedwatson/react-select,98,5,143,5,1,0,0
jeffijoe/awilix,148,7,313,9,1,0,0
jeffijoe/typesync,31,1,54,1,0,1,0
jest-community/eslint-plugin-jest,17,1,28,1,1,0,0
jest-community/jest-extended,436,22,698,22,1,0,0
jest-community/vscode-jest,581,5,1567,7,0,1,0
jestjs/jest,4164,556,7518,682,0,0,1
jhen0409/react-native-debugger,20,5,37,13,1,0,0
jiayihu/pretty-algorithms,55,4,78,4,1,0,0
jlalmes/trpc-openapi,102,32,475,57,0,1,0
jlfwong/speedscope,180,2,167,4,1,0,0
jmcdo29/testing-nestjs,205,2,265,2,0,1,0
johnagan/clean-webpack-plugin,43,1,136,1,0,1,0
jondot/hygen,37,14,60,14,1,0,0
jondot/react-flight,1,1,3,1,1,0,0
jquense/yup,233,1,524,1,0,1,0
jsdf/react-native-htmlview,15,15,15,15,1,0,0
jsonhero-io/jsonhero-web,14,10,33,11,0,1,0
jsonresume/resume-cli,18,11,18,11,0,1,0
jsxstyle/jsxstyle,100,59,191,88,0,0,1
juliomrqz/statusfy,25,8,61,11,1,0,0
junedomingo/react-native-rename,5,4,4,4,1,0,0
jupyterlab/jupyterlab-git,130,1,228,1,1,0,0
jxnblk/mdx-deck,26,9,29,9,1,0,0
kactus-io/kactus,705,4,1678,4,0,1,0
kaimallea/ismobile,210,2,210,2,0,1,0
kaorun343/vue-property-decorator,63,2,81,2,0,1,0
katex/katex,743,118,873,121,0,0,1
keajs/kea,154,1,816,1,1,0,0
kefranabg/readme-md-generator,104,2,148,2,1,0,0
kentcdodds/bookshelf,24,3,69,3,0,1,0
kentcdodds/testing-workshop,134,22,324,26,1,0,0
keystonejs/keystone,924,190,1753,210,0,0,1
kidjp85/react-id-swiper,40,24,51,24,1,0,0
kiwicom/orbit,416,54,999,63,0,0,1
kolodny/immutability-helper,82,2,128,2,1,0,0
kong/httpsnippet,35,1,79,1,1,0,0
kriasoft/graphql-starter,6,3,11,3,1,0,0
kriasoft/nodejs-api-starter,7,4,12,4,1,0,0
krisk/fuse,113,15,177,15,1,0,0
kulshekhar/ts-jest,240,45,501,52,0,0,1
kyleamathews/typography.js,25,10,43,10,1,0,0
leandrowd/react-responsive-carousel,117,17,185,17,1,0,0
lensapp/lens,2406,410,2783,410,1,0,0
lingui/js-lingui,372,87,606,98,0,0,1
llk/scratch-gui,369,5,678,5,1,0,0
ln-zap/zap-desktop,484,290,518,290,1,0,0
lostpebble/pullstate,10,4,11,4,1,0,0
louisbarranqueiro/reapop,41,26,85,49,1,0,0
lydell/eslint-plugin-simple-import-sort,1,1,2,1,1,0,0
magento/pwa-studio,3167,1087,4652,1146,0,0,1
manosim/gitify,124,19,228,31,1,0,0
mapsplugin/cordova-plugin-googlemaps,46,7,54,8,1,0,0
markdalgleish/static-site-generator-webpack-plugin,2,1,2,1,1,0,0
markusenglund/react-switch,14,5,17,5,1,0,0
maronato/vue-toastification,201,43,457,45,1,0,0
marp-team/marp-cli,351,7,895,9,0,1,0
