name,testMethods,snapshotTestMethods,assertions,snapshotAssertions,hasOnlyFileST,hasOnlyInlineST,hasBothST
marp-team/marp-vscode,164,13,459,13,0,1,0
mateodelnorte/meta,19,18,20,18,1,0,0
maticzav/graphql-shield,60,1,117,1,1,0,0
mattallty/caporal.js,204,13,346,13,1,0,0
mattermost/mattermost-mobile,594,62,1537,63,1,0,0
mattermost/mattermost-webapp,7679,1553,10740,1620,0,0,1
matvp91/indigo-player,21,1,43,1,1,0,0
maxchehab/phelia,105,99,110,99,1,0,0
mbraak/jqtree,441,3,520,3,1,0,0
mengxiong10/vue2-datepicker,66,12,142,12,1,0,0
messageformat/messageformat,367,12,552,12,1,0,0
metamask/metamask-extension,2502,35,3567,47,1,0,0
metamask/metamask-mobile,561,197,704,209,1,0,0
michallytek/type-graphql,456,31,1175,32,0,1,0
michelebertoli/react-automata,26,1,37,1,1,0,0
michmich/magicmirror,203,9,234,9,1,0,0
microsoft/botframework-emulator,1412,10,3090,10,0,1,0
microsoft/botframework-webchat,1032,88,882,96,0,1,0
mikro-orm/mikro-orm,1431,109,7628,226,1,0,0
millihq/terraform-aws-next-js,172,3,427,3,1,0,0
mlaursen/react-md,1004,238,5436,678,0,0,1
mobxjs/mobx-react-lite,95,5,289,6,0,0,1
mobxjs/mobx-react,106,6,215,7,0,0,1
mobxjs/mobx-utils,96,4,602,5,0,0,1
modern-js-dev/garfish,203,8,624,12,1,0,0
modern-js-dev/modern.js,945,65,1958,71,0,0,1
moment/luxon,980,1,2698,1,0,1,0
mozmorris/react-webcam,2,1,2,1,1,0,0
mrmckeb/typescript-plugin-css-modules,29,14,54,14,1,0,0
mycryptohq/mycrypto,1160,10,1534,10,1,0,0
nachos-ui/nachos-ui,31,31,31,31,1,0,0
nadeesha/ts-prune,15,3,16,3,0,1,0
namespace-ee/react-calendar-timeline,185,16,266,16,1,0,0
necolas/react-native-web,598,163,1103,198,0,0,1
neptunian/react-photo-gallery,10,2,10,2,1,0,0
nestjs/nest-cli,49,2,61,2,1,0,0
netflix/falcor,447,2,750,2,0,1,0
netlify/netlify-cms,1031,93,1443,94,0,0,1
nhn/tui.calendar,417,2,779,2,0,0,1
nhn/tui.editor,804,24,963,24,1,0,0
nitin42/making-a-custom-react-renderer,2,2,2,2,1,0,0
nitin42/react-imgpro,4,3,4,3,1,0,0
nitin42/react-perf-devtool,19,10,19,10,1,0,0
nitin42/redocx,52,52,52,52,1,0,0
nitin42/terminal-in-react,3,2,3,2,1,0,0
nmfr/optimize-css-assets-webpack-plugin,5,1,11,1,1,0,0
node-gh/gh,61,42,62,42,0,0,1
nodejs/nodejs.dev,239,110,312,110,1,0,0
nteract/nteract,523,4,895,4,1,0,0
nuxt-community/pwa-module,6,3,6,3,1,0,0
nuxt/nuxt.js,919,9,2383,9,1,0,0
nvh95/jest-preview,24,2,34,2,0,1,0
nytimes/kyt,100,10,224,14,1,0,0
oblador/loki,46,2,56,2,0,1,0
octolinker/octolinker,166,33,150,33,1,0,0
okonet/lint-staged,227,58,476,64,0,0,1
omgovich/react-colorful,77,5,130,5,1,0,0
onderceylan/pwa-asset-generator,40,18,44,18,1,0,0
onivim/oni,495,17,220,17,1,0,0
open-source-labs/reactype,80,3,121,3,1,0,0
opensearch-project/opensearch-dashboards,11411,1603,17928,1780,0,0,1
oscarmorrison/md-page,18,18,18,18,1,0,0
outline/outline,856,84,1852,86,1,0,0
outline/rich-markdown-editor,37,23,43,25,1,0,0
pankod/next-boilerplate,28,7,28,7,1,0,0
pankod/superplate,18,1,18,1,0,1,0
paratron/hookrouter,8,4,17,4,1,0,0
patrickhulce/third-party-web,28,3,55,3,0,0,1
paularmstrong/normalizr,71,56,116,96,1,0,0
paullecam/react-leaflet,61,10,116,13,1,0,0
paypal/glamorous,93,39,165,50,1,0,0
peerigon/updtr,219,79,325,105,1,0,0
peggyrayzis/react-native-create-bridge,36,36,36,36,1,0,0
phodal/growth,69,60,74,60,1,0,0
pinterest/querybook,311,111,351,113,1,0,0
pixijs/pixijs,1023,5,3755,5,1,0,0
platane/snk,31,1,40,1,1,0,0
plus1tv/react-anime,4,4,4,4,1,0,0
pmndrs/react-spring,195,17,457,17,0,0,1
pmndrs/react-three-fiber,100,5,350,6,1,0,0
poooi/poi,23,1,28,1,1,0,0
popperjs/popper-core,139,14,198,24,1,0,0
posthog/posthog,1012,5,2026,5,1,0,0
posva/pinia,159,2,497,4,0,1,0
preconstruct/preconstruct,201,172,270,202,0,1,0
prettier/eslint-config-prettier,21,9,24,9,0,1,0
prettier/tslint-config-prettier,6,6,12,6,1,0,0
primer/components,365,65,581,77,1,0,0
primer/react,634,132,964,144,0,0,1
prisma-labs/graphql-request,66,6,83,6,0,0,1
privatenumber/esbuild-loader,46,21,168,34,1,0,0
probablyup/markdown-to-jsx,184,175,219,181,0,0,1
probot/probot,116,7,133,7,1,0,0
produck/svg-captcha,17,4,26,4,1,0,0
pugjs/pug,206,23,135,25,1,0,0
qrohlf/trianglify,27,4,45,4,1,0,0
radix-ui/primitives,196,2,134,2,1,0,0
rahuldkjain/github-profile-readme-generator,78,60,100,60,1,0,0
rainbow-me/rainbow,233,10,46,10,0,1,0
raphamorim/react-ape,30,4,87,4,1,0,0
rcaferati/react-awesome-button,6,4,4,4,1,0,0
rcaferati/react-native-really-awesome-button,10,2,14,2,1,0,0
reach/router,79,7,68,7,1,0,0
react-boilerplate/react-boilerplate-cra-template,99,27,128,27,1,0,0
react-boilerplate/react-boilerplate,293,20,356,20,1,0,0
react-bootstrap-table/react-bootstrap-table2,736,2,1376,2,1,0,0
react-component/calendar,124,13,321,17,1,0,0
react-cosmos/react-cosmos,365,13,369,13,0,0,1
react-cropper/react-cropper,9,1,24,1,1,0,0
react-dropzone/react-dropzone,141,1,400,1,1,0,0
react-figma/react-figma,211,144,255,147,1,0,0
react-ga/react-ga,128,1,307,1,0,1,0
react-grid-layout/react-resizable,21,2,50,2,1,0,0
react-hook-form/react-hook-form,785,7,1565,7,0,0,1
react-materialize/react-materialize,227,104,278,105,1,0,0
react-native-community/cli,224,30,268,34,0,0,1
react-native-community/releases,7,1,9,1,1,0,0
react-native-webview/react-native-webview,9,1,32,1,1,0,0
react-navigation/react-navigation,378,22,998,41,0,1,0
react-syntax-highlighter/react-syntax-highlighter,48,37,51,37,1,0,0
react-tags/react-tags,82,4,114,4,1,0,0
reactjsresources/react-webpack-babel,1,1,1,1,1,0,0
reacttooltip/react-tooltip,17,12,48,12,1,0,0
reakit/reakit,757,238,2393,243,0,1,0
rebassjs/grid,13,13,24,13,1,0,0
rebassjs/rebass,46,10,82,10,1,0,0
recharts/recharts,444,21,761,21,1,0,0
redocly/redoc,213,37,420,42,0,0,1
release-drafter/release-drafter,110,64,200,64,0,1,0
remarkablemark/html-react-parser,71,36,92,36,0,1,0
remirror/remirror,1276,156,2321,190,0,0,1
remix-run/react-router,263,109,395,115,0,0,1
remix-run/remix,475,63,1166,63,0,1,0
renovatebot/renovate,3575,1718,7089,2022,0,0,1
rgommezz/react-native-offline,123,6,159,6,1,0,0
risingstack/react-easy-state,69,9,191,27,1,0,0
rnosov/react-reveal,22,22,22,22,1,0,0
roman01la/html-to-react-components,9,8,9,8,1,0,0
roxiness/routify,135,7,126,8,1,0,0
rpearce/image-zoom,20,18,81,32,1,0,0
rtfpessoa/diff2html,93,69,93,69,0,1,0
rubylouvre/anu,832,2,1774,2,1,0,0
salesforce-ux/design-system,1388,10,209,10,1,0,0
salesforce-ux/theo,88,29,97,29,1,0,0
salesforce/lwc,1732,2,3159,2,0,1,0
samdenty/gqless,149,46,608,91,0,1,0
sanity-io/sanity,846,164,1478,227,0,0,1
scratchfoundation/scratch-gui,369,5,678,5,1,0,0
scullyio/scully,127,12,161,15,1,0,0
seatgeek/react-infinite,92,20,138,22,1,0,0
seek-oss/braid-design-system,273,13,847,13,0,0,1
seek-oss/capsize,29,26,29,26,0,1,0
seek-oss/treat,64,55,71,55,0,0,1
seek-oss/vanilla-extract,192,156,233,191,0,0,1
segmentio/evergreen,317,19,432,19,0,0,1
seleniumhq/selenium-ide,1185,713,1675,728,1,0,0
selfrefactor/rambda,922,6,1489,6,0,0,1
sequelize/umzug,94,7,225,16,0,1,0
sergiodxa/remix-utils,149,10,257,10,0,1,0
serverless-nextjs/serverless-next.js,1093,23,1538,23,1,0,0
shikijs/shiki,49,22,94,22,1,0,0
shipitjs/shipit,145,3,265,3,0,1,0
shopify/hydrogen-v1,560,27,1024,41,0,1,0
shopify/polaris,2841,5,3436,5,1,0,0
shopify/quilt,2129,34,3005,142,1,0,0
shopify/slate,128,4,190,9,1,0,0
shoutem/ui,6,1,1,1,1,0,0
signavio/react-mentions,71,4,118,8,1,0,0
siimon/prom-client,221,5,620,5,1,0,0
silexlabs/silex,125,1,632,1,1,0,0
smartxworks/sunmao-ui,137,9,322,10,0,1,0
snowpackjs/snowpack,273,37,451,51,0,0,1
sofn-xyz/mailing,180,16,430,16,1,0,0
sokra/rawact,17,17,20,20,1,0,0
souporserious/react-measure,7,2,18,4,1,0,0
sparkpost/heml,1,1,1,1,1,0,0
spritejs/spritejs,105,21,428,41,1,0,0
sql-formatter-org/sql-formatter,443,19,493,19,1,0,0
ssense/vue-carousel,109,33,160,33,1,0,0
statelyai/xstate,921,27,1015,33,0,0,1
statoscope/statoscope,178,105,400,179,0,0,1
staylor/react-helmet-async,224,125,992,163,1,0,0
stereobooster/react-snap,52,1,91,1,1,0,0
steveruizok/perfect-freehand,7,2,9,3,1,0,0
stoplightio/prism,489,13,618,13,1,0,0
storybookjs/react-treebeard,17,1,17,1,1,0,0
strapi/strapi,2704,114,5079,118,0,0,1
streamich/git-cz,8,2,7,2,1,0,0
streamich/libreact,174,19,270,19,1,0,0
streamich/memfs,314,3,465,3,1,0,0
strml/react-resizable,18,2,38,2,1,0,0
styled-components/jest-styled-components,63,6,65,12,0,0,1
styled-components/styled-theming,6,2,16,4,1,0,0
styled-components/xstyled,220,4,451,4,0,1,0
styled-system/styled-system,161,4,181,4,1,0,0
styleguidist/react-styleguidist,620,184,791,188,0,0,1
stylelint/stylelint,1029,11,1967,11,1,0,0
supasate/connected-react-router,53,2,76,2,1,0,0
surnet/swagger-jsdoc,46,11,61,11,1,0,0
sveltejs/svelte-preprocess,131,6,187,6,0,1,0
svg-sprite/svg-sprite,350,15,618,15,1,0,0
svg/svgo,93,5,142,6,0,1,0
swagger-api/swagger-js,857,26,1271,26,1,0,0
swc-project/swc-node,23,2,2,2,0,1,0
system-ui/theme-ui,307,70,410,71,0,0,1
tailwindlabs/tailwindcss-custom-forms,27,27,27,27,0,1,0
tailwindlabs/tailwindcss,668,6,925,6,0,0,1
tameemsafi/typewriterjs,90,17,158,18,1,0,0
tanstack/react-table,74,4,198,8,1,0,0
taskrabbit/react-native-parsed-text,15,8,30,11,0,1,0
tencent/cherry-markdown,5,1,5,1,1,0,0
testing-library/dom-testing-library,283,30,643,37,0,0,1
testshallpass/react-native-dropdownalert,78,1,146,1,1,0,0
th3rdwave/react-native-safe-area-context,11,8,13,9,1,0,0
theatre-js/theatre,90,1,268,4,0,1,0
tonaljs/tonal,257,2,652,2,0,1,0
toomuchdesign/re-reselect,34,1,56,1,1,0,0
transloadit/uppy,374,1,724,1,1,0,0
triggerdotdev/jsonhero-web,19,10,46,11,0,1,0
trivago/parallel-webpack,60,5,58,5,1,0,0
trojanowski/react-apollo-hooks,49,31,160,63,0,1,0
trpc/trpc,198,90,517,153,0,1,0
tulios/kafkajs,1021,4,1888,4,1,0,0
tusimple/naive-ui,924,70,1790,133,1,0,0
twilio/twilio-video-app-react,597,29,877,29,0,0,1
typegoose/typegoose,301,77,1032,80,1,0,0
typescripttolua/typescripttolua,1089,4,218,4,1,0,0
umijs/hox,11,10,25,19,1,0,0
umijs/umi,427,25,577,26,0,0,1
urigo/graphql-mesh,429,73,873,74,0,0,1
urigo/graphql-scalars,845,18,1064,18,0,0,1
vagr9k/gatsby-advanced-starter,132,36,274,43,1,0,0
vanilla-extract-css/vanilla-extract,244,207,306,257,0,0,1
vant-ui/vant-weapp,55,53,57,54,1,0,0
vercel/next.js,3425,208,5121,240,0,0,1
vercel/swr,322,4,339,5,0,1,0
vercel/vercel,820,10,1338,10,0,1,0
vitalets/react-native-extended-stylesheet,91,1,146,1,1,0,0
vkbansal/react-contextmenu,17,2,46,4,1,0,0
vsmode/pixel8,7,2,19,3,1,0,0
vuedx/languagetools,183,6,521,8,0,1,0
vuejs/vue-router-next,584,11,865,13,0,0,1
vuelidate/vuelidate,421,2,907,2,1,0,0
vuese/vuese,55,28,373,112,1,0,0
vvo/iron-session,33,23,57,35,0,1,0
wasdk/webassemblystudio,834,13,1778,13,1,0,0
web-infra-dev/garfish,230,11,713,15,1,0,0
webpack-contrib/compression-webpack-plugin,50,48,182,164,1,0,0
webpack-contrib/copy-webpack-plugin,203,11,88,41,1,0,0
webpack-contrib/extract-text-webpack-plugin,21,1,22,1,1,0,0
webpack-contrib/file-loader,52,41,164,141,1,0,0
webpack-contrib/html-loader,48,46,247,230,1,0,0
webpack-contrib/install-webpack-plugin,67,19,142,19,1,0,0
webpack-contrib/mini-css-extract-plugin,52,38,203,121,0,0,1
webpack-contrib/postcss-loader,89,77,314,226,1,0,0
webpack-contrib/sass-loader,154,148,630,431,1,0,0
webpack-contrib/style-loader,99,92,246,208,1,0,0
webpack-contrib/terser-webpack-plugin,208,206,785,624,1,0,0
webpack-contrib/uglifyjs-webpack-plugin,87,84,349,252,1,0,0
webpack-contrib/url-loader,67,63,241,234,1,0,0
webpack-contrib/webpack-serve,83,64,124,80,1,0,0
webpack-contrib/worker-loader,48,46,224,168,1,0,0
webpack/tapable,50,19,128,28,1,0,0
webpack/webpack-dev-middleware,228,38,553,76,1,0,0
webpack/webpack-dev-server,560,390,1565,1029,1,0,0
wechat-miniprogram/weui-miniprogram,57,25,99,40,1,0,0
wei/pull,27,1,115,1,1,0,0
wei/socialify,8,7,43,7,1,0,0
wellyshen/react-cool-starter,30,15,32,15,1,0,0
withastro/snowpack,273,37,451,51,0,0,1
wix/react-native-ui-lib,550,43,930,53,1,0,0
wolox/react-chat-widget,13,2,13,2,1,0,0
wordpress/gutenberg,5183,564,8205,645,0,0,1
xiaolin/react-image-gallery,1,1,1,1,1,0,0
xotahal/react-native-material-ui,28,25,37,25,1,0,0
yarnpkg/berry,1331,67,2002,81,1,0,0
yiminghe/async-validator,98,7,194,8,0,1,0
yjose/reactjs-popup,38,1,63,1,1,0,0
yoctol/messaging-apis,681,4,1381,4,1,0,0
youzan/vant-weapp,56,54,58,55,1,0,0
zhihu/griffith,168,26,211,29,0,0,1
znck/grammarly,2,2,2,2,0,0,1
znck/vue-developer-experience,139,48,299,48,0,1,0
zpao/qrcode.react,5,2,5,2,1,0,0